ID,item_cnt_month
185684,1.62
185685,1.02
185686,1.0
185687,0.96
185688,1.3
185689,1.42
185690,1.16
185691,1.06
185692,1.0
185693,1.0
185694,1.04
185695,1.22
185696,1.5
185697,1.3
185698,1.18
185699,1.32
185700,1.02
185701,1.04
185702,1.32
185703,1.02
185704,1.02
185705,1.12
185706,1.54
185707,1.62
185708,1.02
185709,1.22
185710,1.4
185711,1.18
185712,1.24
185713,1.12
185714,1.64
185715,1.04
185716,1.08
185717,1.18
185718,1.18
185719,1.12
185720,1.0
185721,1.3
185722,1.82
185723,1.16
185724,1.04
185725,1.0
185726,1.08
185727,1.1
185728,1.2
185729,1.62
185730,1.12
185731,1.04
185732,1.14
185733,1.14
185734,1.16
185735,1.14
185736,1.14
185737,1.02
185738,1.0
185739,1.1
185740,1.06
185741,1.16
185742,1.06
185743,0.82
185744,1.02
185745,1.2
185746,1.44
185747,1.06
185748,1.62
185749,1.34
185750,1.08
185751,1.08
185752,1.14
185753,1.08
185754,1.08
185755,1.08
185756,1.18
185757,0.94
185758,0.94
185759,0.92
185760,1.04
185761,1.04
185762,1.04
185763,1.02
185764,1.0
185765,1.0
185766,1.0
185767,1.18
185768,1.04
185769,1.04
185770,1.38
185771,1.06
185772,1.04
185773,1.4
185774,1.48
185775,1.46
185776,2.66
185777,3.0
185778,1.46
185779,1.12
185780,1.18
185781,1.14
185782,1.14
185783,1.16
185784,1.5
185785,1.38
185786,1.0
185787,1.18
185788,1.28
185789,1.04
185790,1.02
185791,0.98
185792,1.34
185793,1.24
185794,1.2
185795,2.04
185796,1.12
185797,1.06
185798,1.8
185799,1.8
185800,2.0
185801,2.04
185802,1.9
185803,1.88
185804,1.88
185805,0.98
185806,1.62
185807,1.62
185808,0.94
185809,0.94
185810,1.18
185811,1.14
185812,1.14
185813,1.78
185814,1.22
185815,1.14
185816,1.06
185817,1.14
185818,1.14
185819,1.0
185820,1.12
185821,1.04
185822,1.44
185823,1.3
185824,1.24
185825,1.24
185826,1.04
185827,1.04
185828,1.0
185829,1.0
185830,1.04
185831,1.0
185832,1.12
185833,1.46
185834,1.1
185835,1.22
185836,1.72
185837,1.12
185838,1.12
185839,1.42
185840,1.0
185841,1.0
185842,1.08
185843,1.04
185844,1.06
185845,1.14
185846,1.1
185847,1.08
185848,1.04
185849,1.38
185850,1.0
185851,1.0
185852,1.16
185853,1.0
185854,1.0
185855,1.1
185856,1.28
185857,1.28
185858,1.24
185859,1.22
185860,1.36
185861,1.14
185862,1.56
185863,1.3
185864,1.14
185865,1.2
185866,1.04
185867,1.06
185868,1.34
185869,1.12
185870,1.06
185871,1.26
185872,1.28
185873,1.16
185874,1.16
185875,1.06
185876,1.16
185877,1.38
185878,1.18
185879,1.16
185880,1.08
185881,1.04
185882,1.06
185883,1.44
185884,1.42
185885,1.38
185886,1.2
185887,1.18
185888,1.14
185889,1.14
185890,1.5
185891,1.5
185892,1.08
185893,1.46
185894,1.38
185895,1.0
185896,1.04
185897,1.2
185898,1.16
185899,1.18
185900,1.12
185901,1.48
185902,1.08
185903,1.1
185904,1.22
185905,1.22
185906,1.48
185907,1.48
185908,1.08
185909,1.2
185910,1.48
185911,1.1
185912,1.24
185913,1.7
185914,1.56
185915,1.08
185916,1.08
185917,1.14
185918,1.2
185919,1.24
185920,1.34
185921,1.22
185922,1.2
185923,1.24
185924,1.28
185925,1.28
185926,1.64
185927,1.12
185928,1.76
185929,1.82
185930,1.42
185931,1.02
185932,1.2
185933,1.62
185934,1.02
185935,0.9
185936,1.2
185937,1.3
185938,1.1
185939,1.28
185940,1.18
185941,1.06
185942,1.1
185943,1.12
185944,1.12
185945,1.26
185946,1.56
185947,1.1
185948,1.26
185949,1.1
185950,1.06
185951,1.18
185952,1.42
185953,1.3
185954,1.2
185955,1.38
185956,1.42
185957,1.42
185958,1.4
185959,1.26
185960,1.96
185961,0.9
185962,1.06
185963,1.58
185964,1.96
185965,1.04
185966,1.02
185967,1.0
185968,1.1
185969,1.14
185970,1.0
185971,1.0
185972,1.0
185973,1.0
185974,1.0
185975,1.0
185976,1.0
185977,1.26
185978,1.26
185979,1.44
185980,1.2
185981,1.14
185982,1.06
185983,1.0
185984,1.06
185985,1.98
185986,1.08
185987,1.1
185988,1.42
185989,2.06
185990,2.08
185991,2.12
185992,2.12
185993,2.04
185994,1.22
185995,1.94
185996,1.28
185997,1.96
185998,2.02
185999,1.8
186000,1.98
186001,1.16
186002,1.06
186003,1.14
186004,1.2
186005,1.06
186006,1.06
186007,1.06
186008,1.06
186009,1.0
186010,1.0
186011,1.52
186012,1.08
186013,1.08
186014,1.16
186015,1.18
186016,3.18
186017,1.28
186018,1.0
186019,1.68
186020,2.22
186021,2.22
186022,2.48
186023,2.48
186024,2.48
186025,2.48
186026,2.48
186027,1.2
186028,1.0
186029,1.0
186030,1.0
186031,1.0
186032,1.24
186033,1.24
186034,1.0
186035,1.02
186036,1.16
186037,1.14
186038,1.26
186039,1.2
186040,1.2
186041,1.2
186042,1.2
186043,1.14
186044,1.16
186045,1.2
186046,1.18
186047,1.42
186048,1.5
186049,1.24
186050,1.56
186051,1.24
186052,1.14
186053,1.0
186054,1.4
186055,1.28
186056,1.34
186057,1.36
186058,1.08
186059,1.02
186060,1.32
186061,1.48
186062,1.12
186063,1.02
186064,1.88
186065,1.16
186066,1.1
186067,1.04
186068,1.24
186069,2.56
186070,1.76
186071,1.72
186072,1.54
186073,1.3
186074,1.08
186075,1.36
186076,1.3
186077,1.26
186078,1.42
186079,1.3
186080,1.7
186081,1.86
186082,1.3
186083,1.2
186084,1.28
186085,1.38
186086,1.0
186087,1.52
186088,1.56
186089,1.48
186090,1.0
186091,1.0
186092,1.12
186093,1.1
186094,1.12
186095,1.18
186096,1.5
186097,1.12
186098,1.08
186099,1.1
186100,1.26
186101,1.06
186102,1.16
186103,1.06
186104,1.16
186105,1.2
186106,1.44
186107,1.08
186108,1.18
186109,1.18
186110,1.52
186111,1.22
186112,1.1
186113,1.08
186114,1.28
186115,1.06
186116,1.04
186117,1.06
186118,1.16
186119,1.14
186120,1.24
186121,1.18
186122,1.34
186123,1.5
186124,1.66
186125,1.32
186126,1.22
186127,1.0
186128,1.18
186129,1.38
186130,1.16
186131,2.02
186132,1.14
186133,1.08
186134,1.22
186135,1.14
186136,1.1
186137,1.1
186138,1.18
186139,1.0
186140,0.78
186141,0.98
186142,1.06
186143,1.06
186144,1.06
186145,1.06
186146,1.1
186147,1.06
186148,1.06
186149,1.0
186150,1.04
186151,1.06
186152,1.08
186153,1.06
186154,1.06
186155,1.2
186156,1.3
186157,1.12
186158,1.12
186159,3.06
186160,1.08
186161,1.18
186162,1.48
186163,1.48
186164,1.16
186165,1.16
186166,1.16
186167,1.18
186168,1.22
186169,1.2
186170,4.52
186171,1.16
186172,1.02
186173,1.06
186174,1.0
186175,1.36
186176,1.34
186177,1.08
186178,1.04
186179,1.58
186180,2.4
186181,1.68
186182,1.14
186183,1.04
186184,0.86
186185,1.0
186186,1.14
186187,1.04
186188,1.02
186189,1.02
186190,1.1
186191,1.0
186192,1.2
186193,1.08
186194,1.24
186195,1.1
186196,1.36
186197,1.1
186198,1.32
186199,1.22
186200,1.18
186201,1.68
186202,1.18
186203,1.0
186204,1.08
186205,0.98
186206,1.92
186207,1.66
186208,1.4
186209,1.88
186210,1.04
186211,0.96
186212,1.12
186213,1.02
186214,2.02
186215,1.12
186216,1.2
186217,1.06
186218,1.12
186219,1.18
186220,1.12
186221,1.46
186222,1.06
186223,1.18
186224,1.12
186225,1.24
186226,1.38
186227,1.34
186228,1.4
186229,1.36
186230,1.18
186231,1.18
186232,1.08
186233,1.0
186234,1.02
186235,1.06
186236,1.08
186237,1.0
186238,1.18
186239,1.14
186240,1.48
186241,1.36
186242,1.04
186243,1.26
186244,1.18
186245,1.12
186246,0.98
186247,0.98
186248,1.06
186249,1.04
186250,1.38
186251,1.46
186252,1.42
186253,1.22
186254,1.22
186255,1.36
186256,1.04
186257,1.04
186258,1.02
186259,1.0
186260,1.1
186261,1.2
186262,1.04
186263,1.52
186264,1.18
186265,1.18
186266,1.5
186267,1.14
186268,1.12
186269,1.22
186270,1.98
186271,1.02
186272,1.08
186273,0.92
186274,1.0
186275,1.0
186276,1.28
186277,1.0
186278,1.0
186279,1.24
186280,1.22
186281,1.22
186282,1.02
186283,1.02
186284,1.12
186285,1.1
186286,1.1
186287,1.06
186288,1.06
186289,1.0
186290,1.0
186291,1.02
186292,1.02
186293,1.04
186294,1.12
186295,1.08
186296,1.12
186297,1.18
186298,1.52
186299,1.04
186300,1.06
186301,1.04
186302,1.04
186303,1.14
186304,1.08
186305,1.04
186306,1.16
186307,1.66
186308,1.26
186309,2.08
186310,1.04
186311,1.48
186312,1.56
186313,1.08
186314,1.06
186315,1.14
186316,1.08
186317,1.14
186318,1.16
186319,1.36
186320,1.36
186321,1.06
186322,1.74
186323,1.12
186324,1.24
186325,1.0
186326,1.32
186327,1.0
186328,1.0
186329,1.0
186330,1.08
186331,1.14
186332,1.0
186333,1.0
186334,1.5
186335,1.28
186336,1.88
186337,1.02
186338,1.12
186339,1.0
186340,1.0
186341,1.18
186342,1.0
186343,1.08
186344,1.02
186345,1.0
186346,1.0
186347,1.0
186348,1.4
186349,1.4
186350,1.34
186351,1.0
186352,1.16
186353,1.04
186354,1.04
186355,1.04
186356,1.04
186357,1.04
186358,1.16
186359,1.0
186360,1.04
186361,1.58
186362,1.34
186363,1.28
186364,1.16
186365,1.16
186366,1.0
186367,1.28
186368,1.52
186369,1.52
186370,1.04
186371,1.04
186372,1.0
186373,1.3
186374,1.02
186375,1.14
186376,1.0
186377,1.18
186378,1.1
186379,1.1
186380,1.12
186381,1.02
186382,1.08
186383,1.0
186384,1.0
186385,1.0
186386,1.92
186387,1.1
186388,1.02
186389,1.02
186390,1.84
186391,1.84
186392,1.24
186393,1.1
186394,1.04
186395,1.04
186396,1.56
186397,1.56
186398,1.32
186399,1.34
186400,1.26
186401,1.56
186402,1.04
186403,1.04
186404,1.26
186405,1.14
186406,1.0
186407,1.0
186408,1.0
186409,1.04
186410,1.0
186411,1.0
186412,1.0
186413,1.02
186414,1.2
186415,1.1
186416,1.04
186417,1.14
186418,1.0
186419,1.0
186420,1.0
186421,1.44
186422,1.04
186423,1.0
186424,1.0
186425,1.06
186426,1.04
186427,1.02
186428,1.26
186429,1.34
186430,1.52
186431,1.12
186432,1.48
186433,1.0
186434,1.0
186435,1.44
186436,1.14
186437,1.08
186438,1.22
186439,1.16
186440,1.06
186441,1.06
186442,1.08
186443,1.08
186444,1.12
186445,1.4
186446,1.12
186447,1.24
186448,1.06
186449,1.4
186450,1.32
186451,1.48
186452,1.28
186453,1.56
186454,1.62
186455,1.08
186456,1.22
186457,1.92
186458,1.52
186459,1.52
186460,1.16
186461,1.3
186462,1.22
186463,1.02
186464,1.02
186465,1.02
186466,1.28
186467,1.32
186468,1.0
186469,1.14
186470,1.18
186471,1.02
186472,1.02
186473,1.02
186474,1.02
186475,1.7
186476,1.66
186477,1.2
186478,1.22
186479,1.1
186480,1.06
186481,1.12
186482,1.0
186483,1.06
186484,1.84
186485,1.18
186486,1.14
186487,1.14
186488,1.14
186489,1.18
186490,1.06
186491,1.08
186492,1.12
186493,0.96
186494,1.1
186495,1.24
186496,1.52
186497,1.06
186498,1.04
186499,1.18
186500,1.12
186501,1.1
186502,1.16
186503,1.14
186504,1.36
186505,1.0
186506,1.0
186507,1.22
186508,1.24
186509,1.0
186510,1.04
186511,1.0
186512,1.16
186513,1.14
186514,1.16
186515,1.04
186516,1.96
186517,1.92
186518,1.08
186519,1.0
186520,1.18
186521,1.06
186522,1.0
186523,1.0
186524,1.6
186525,1.1
186526,1.12
186527,1.2
186528,1.04
186529,1.12
186530,1.04
186531,1.44
186532,1.08
186533,1.48
186534,1.26
186535,1.26
186536,1.28
186537,1.18
186538,1.18
186539,1.18
186540,1.7
186541,1.12
186542,1.36
186543,1.02
186544,1.06
186545,1.16
186546,1.88
186547,1.64
186548,1.4
186549,1.4
186550,1.26
186551,2.0
186552,1.04
186553,1.26
186554,1.2
186555,1.04
186556,1.5
186557,1.14
186558,1.12
186559,1.72
186560,1.12
186561,1.22
186562,1.18
186563,1.3
186564,1.04
186565,1.12
186566,1.04
186567,1.16
186568,1.08
186569,3.68
186570,1.0
186571,1.04
186572,1.58
186573,1.02
186574,1.4
186575,1.04
186576,1.38
186577,1.38
186578,1.18
186579,1.06
186580,0.98
186581,0.98
186582,0.98
186583,0.96
186584,0.96
186585,0.94
186586,0.94
186587,1.12
186588,1.0
186589,1.0
186590,1.02
186591,1.48
186592,1.42
186593,1.06
186594,1.22
186595,1.02
186596,1.94
186597,2.22
186598,1.84
186599,1.8
186600,1.08
186601,1.04
186602,1.2
186603,1.04
186604,1.04
186605,1.0
186606,1.46
186607,1.06
186608,1.0
186609,1.0
186610,1.02
186611,1.04
186612,1.04
186613,1.0
186614,1.06
186615,1.08
186616,1.34
186617,1.02
186618,1.08
186619,1.0
186620,1.0
186621,1.0
186622,1.0
186623,1.04
186624,1.08
186625,1.02
186626,1.26
186627,1.3
186628,1.28
186629,1.16
186630,1.08
186631,1.16
186632,1.12
186633,1.08
186634,1.04
186635,1.12
186636,1.1
186637,1.18
186638,1.3
186639,1.04
186640,1.28
186641,1.08
186642,1.02
186643,1.06
186644,1.22
186645,1.02
186646,1.02
186647,1.16
186648,1.16
186649,1.12
186650,1.18
186651,1.18
186652,1.18
186653,1.26
186654,1.04
186655,1.0
186656,1.06
186657,1.32
186658,1.04
186659,1.36
186660,1.4
186661,1.24
186662,1.42
186663,1.0
186664,1.08
186665,1.62
186666,1.1
186667,1.08
186668,1.42
186669,1.04
186670,1.06
186671,1.04
186672,1.08
186673,1.08
186674,1.4
186675,1.38
186676,1.42
186677,1.02
186678,1.62
186679,1.42
186680,1.12
186681,1.08
186682,1.42
186683,1.0
186684,1.32
186685,1.02
186686,1.32
186687,1.04
186688,1.2
186689,1.32
186690,1.1
186691,0.98
186692,1.1
186693,1.06
186694,1.42
186695,1.18
186696,1.06
186697,1.22
186698,1.16
186699,1.12
186700,1.16
186701,1.14
186702,1.28
186703,1.28
186704,1.28
186705,1.28
186706,1.28
186707,1.28
186708,1.28
186709,1.28
186710,1.28
186711,1.28
186712,1.28
186713,1.28
186714,1.28
186715,1.08
186716,1.0
186717,1.44
186718,1.36
186719,1.32
186720,1.06
186721,1.38
186722,1.24
186723,1.24
186724,1.24
186725,1.18
186726,1.2
186727,1.02
186728,1.14
186729,1.64
186730,1.02
186731,1.02
186732,1.02
186733,1.12
186734,1.16
186735,1.02
186736,1.16
186737,1.12
186738,1.58
186739,1.66
186740,1.06
186741,1.14
186742,1.04
186743,1.3
186744,1.64
186745,1.32
186746,1.0
186747,1.14
186748,1.08
186749,1.08
186750,1.18
186751,1.22
186752,1.0
186753,1.02
186754,1.0
186755,1.02
186756,1.08
186757,1.26
186758,1.08
186759,1.04
186760,1.0
186761,1.0
186762,1.84
186763,2.0
186764,1.4
186765,1.0
186766,1.1
186767,1.16
186768,1.14
186769,1.38
186770,1.38
186771,1.38
186772,1.5
186773,1.1
186774,1.1
186775,1.1
186776,1.14
186777,1.04
186778,1.18
186779,1.2
186780,1.16
186781,1.38
186782,1.14
186783,1.04
186784,1.04
186785,1.02
186786,1.1
186787,1.22
186788,1.26
186789,1.04
186790,1.14
186791,1.14
186792,1.0
186793,1.0
186794,1.1
186795,1.02
186796,1.0
186797,1.44
186798,1.18
186799,1.4
186800,1.16
186801,1.24
186802,1.14
186803,1.0
186804,1.08
186805,1.12
186806,0.96
186807,1.08
186808,1.84
186809,1.66
186810,1.08
186811,1.0
186812,1.24
186813,1.02
186814,1.26
186815,1.26
186816,1.26
186817,1.1
186818,1.02
186819,1.04
186820,1.48
186821,1.06
186822,1.2
186823,1.44
186824,1.32
186825,1.08
186826,1.24
186827,1.46
186828,1.0
186829,1.0
186830,1.22
186831,1.76
186832,1.48
186833,1.84
186834,1.08
186835,1.24
186836,1.28
186837,1.32
186838,1.66
186839,1.28
186840,1.08
186841,1.08
186842,1.06
186843,1.62
186844,0.96
186845,1.08
186846,1.1
186847,1.02
186848,1.02
186849,1.96
186850,1.16
186851,1.28
186852,1.26
186853,1.38
186854,1.36
186855,1.38
186856,1.38
186857,1.38
186858,1.28
186859,1.1
186860,1.26
186861,1.08
186862,1.2
186863,1.1
186864,1.46
186865,1.68
186866,1.62
186867,1.62
186868,1.66
186869,1.62
186870,1.28
186871,1.28
186872,1.32
186873,0.94
186874,0.82
186875,1.04
186876,1.0
186877,1.04
186878,1.48
186879,1.64
186880,1.02
186881,1.62
186882,1.22
186883,1.06
186884,1.06
186885,1.02
186886,1.16
186887,1.08
186888,1.12
186889,1.0
186890,1.06
186891,1.14
186892,1.04
186893,1.04
186894,1.04
186895,1.12
186896,1.14
186897,1.16
186898,1.08
186899,1.62
186900,1.0
186901,1.0
186902,1.04
186903,1.04
186904,1.14
186905,1.04
186906,1.04
186907,1.08
186908,1.46
186909,1.04
186910,1.46
186911,1.44
186912,0.98
186913,0.98
186914,0.98
186915,1.0
186916,1.06
186917,1.06
186918,1.02
186919,1.64
186920,1.52
186921,1.54
186922,1.56
186923,1.8
186924,2.02
186925,1.98
186926,1.94
186927,1.9
186928,1.34
186929,1.4
186930,1.4
186931,1.8
186932,1.88
186933,2.02
186934,1.82
186935,1.16
186936,2.0
186937,1.3
186938,1.18
186939,1.12
186940,1.16
186941,1.04
186942,0.94
186943,0.94
186944,3.12
186945,2.2
186946,0.94
186947,0.94
186948,1.04
186949,1.12
186950,1.08
186951,1.08
186952,1.12
186953,1.06
186954,1.56
186955,1.26
186956,1.2
186957,1.08
186958,1.08
186959,1.52
186960,1.18
186961,1.14
186962,1.08
186963,1.26
186964,1.04
186965,1.04
186966,1.2
186967,1.1
186968,1.24
186969,1.24
186970,1.24
186971,1.02
186972,1.04
186973,1.14
186974,1.16
186975,1.16
186976,1.16
186977,1.14
186978,1.06
186979,1.06
186980,1.06
186981,1.06
186982,1.12
186983,1.04
186984,1.16
186985,1.1
186986,1.42
186987,1.46
186988,1.02
186989,1.1
186990,1.12
186991,1.4
186992,1.4
186993,1.4
186994,1.04
186995,1.04
186996,1.04
186997,1.24
186998,1.08
186999,1.08
187000,1.0
187001,1.08
187002,1.0
187003,1.0
187004,1.0
187005,1.26
187006,1.12
187007,1.14
187008,1.14
187009,1.1
187010,1.12
187011,1.14
187012,1.14
187013,1.12
187014,0.94
187015,1.12
187016,1.04
187017,1.22
187018,1.24
187019,1.1
187020,1.24
187021,1.24
187022,1.06
187023,1.06
187024,1.02
187025,1.04
187026,1.14
187027,1.14
187028,1.16
187029,1.1
187030,1.12
187031,1.2
187032,1.2
187033,1.0
187034,1.0
187035,1.28
187036,1.06
187037,1.4
187038,1.4
187039,1.4
187040,1.4
187041,1.06
187042,1.6
187043,1.16
187044,1.36
187045,1.08
187046,1.08
187047,1.14
187048,1.1
187049,1.24
187050,1.24
187051,1.22
187052,1.16
187053,1.04
187054,1.2
187055,1.14
187056,1.06
187057,1.08
187058,1.1
187059,1.22
187060,1.38
187061,1.04
187062,1.18
187063,1.06
187064,1.06
187065,1.0
187066,1.02
187067,1.06
187068,1.5
187069,1.04
187070,1.38
187071,1.12
187072,1.56
187073,1.04
187074,1.46
187075,2.82
187076,1.4
187077,1.06
187078,1.08
187079,1.46
187080,1.46
187081,1.52
187082,1.7
187083,1.32
187084,1.2
187085,1.48
187086,1.54
187087,1.22
187088,0.96
187089,1.12
187090,1.0
187091,1.14
187092,1.0
187093,1.04
187094,1.1
187095,1.12
187096,1.5
187097,1.18
187098,1.14
187099,1.06
187100,1.24
187101,1.06
187102,1.08
187103,1.06
187104,1.22
187105,1.14
187106,1.36
187107,1.56
187108,1.1
187109,1.08
187110,1.14
187111,1.14
187112,1.14
187113,1.04
187114,1.34
187115,1.06
187116,2.32
187117,1.4
187118,1.28
187119,1.26
187120,1.24
187121,1.36
187122,1.12
187123,1.12
187124,1.24
187125,1.3
187126,1.18
187127,1.24
187128,1.2
187129,1.18
187130,1.18
187131,1.32
187132,1.24
187133,1.24
187134,1.24
187135,1.24
187136,1.24
187137,1.24
187138,1.16
187139,1.12
187140,1.12
187141,1.22
187142,1.36
187143,1.32
187144,1.2
187145,1.2
187146,1.14
187147,1.2
187148,1.26
187149,1.24
187150,1.2
187151,1.14
187152,1.18
187153,1.22
187154,1.24
187155,1.22
187156,1.2
187157,1.2
187158,1.2
187159,1.18
187160,1.24
187161,1.52
187162,1.84
187163,1.24
187164,1.38
187165,1.08
187166,1.08
187167,1.94
187168,1.08
187169,2.48
187170,1.18
187171,1.7
187172,1.72
187173,1.72
187174,1.56
187175,1.0
187176,1.0
187177,1.0
187178,1.0
187179,1.0
187180,1.0
187181,1.04
187182,1.0
187183,1.0
187184,1.0
187185,1.02
187186,1.0
187187,1.04
187188,1.52
187189,1.04
187190,3.18
187191,1.18
187192,1.2
187193,1.32
187194,1.28
187195,1.0
187196,1.22
187197,1.1
187198,1.06
187199,1.12
187200,1.12
187201,1.3
187202,1.2
187203,1.3
187204,1.34
187205,1.04
187206,1.22
187207,1.06
187208,1.06
187209,1.2
187210,1.38
187211,1.38
187212,1.38
187213,1.4
187214,1.38
187215,1.38
187216,1.06
187217,1.18
187218,1.24
187219,1.08
187220,1.08
187221,1.14
187222,1.14
187223,1.14
187224,1.12
187225,1.08
187226,1.08
187227,1.08
187228,1.24
187229,1.24
187230,1.24
187231,1.22
187232,1.04
187233,1.04
187234,0.94
187235,1.2
187236,1.2
187237,1.2
187238,1.22
187239,1.06
187240,1.08
187241,1.08
187242,1.26
187243,2.28
187244,1.22
187245,1.24
187246,1.48
187247,1.5
187248,1.5
187249,1.68
187250,1.6
187251,1.26
187252,2.06
187253,1.08
187254,1.08
187255,1.74
187256,1.66
187257,1.08
187258,1.14
187259,1.1
187260,1.1
187261,1.48
187262,1.48
187263,1.06
187264,1.3
187265,1.3
187266,1.02
187267,1.0
187268,1.04
187269,1.64
187270,1.1
187271,1.02
187272,1.14
187273,2.0
187274,1.6
187275,1.04
187276,1.16
187277,0.84
187278,3.56
187279,1.12
187280,1.04
187281,1.52
187282,1.6
187283,1.34
187284,1.68
187285,1.76
187286,1.72
187287,1.0
187288,1.06
187289,1.04
187290,1.02
187291,1.04
187292,1.0
187293,1.82
187294,1.9
187295,1.14
187296,1.66
187297,1.6
187298,1.34
187299,1.1
187300,1.0
187301,1.16
187302,1.06
187303,1.18
187304,1.02
187305,1.0
187306,1.02
187307,1.16
187308,1.02
187309,1.1
187310,1.0
187311,1.0
187312,1.0
187313,1.18
187314,1.5
187315,1.0
187316,0.98
187317,1.3
187318,1.12
187319,1.36
187320,1.0
187321,1.28
187322,1.02
187323,1.56
187324,1.1
187325,1.06
187326,1.06
187327,1.1
187328,1.0
187329,1.06
187330,1.02
187331,1.02
187332,1.02
187333,1.1
187334,0.94
187335,1.02
187336,1.18
187337,1.04
187338,1.54
187339,1.14
187340,1.36
187341,1.44
187342,1.36
187343,1.16
187344,1.04
187345,1.06
187346,1.08
187347,1.26
187348,1.08
187349,1.06
187350,1.3
187351,1.1
187352,1.12
187353,1.14
187354,1.08
187355,1.0
187356,1.0
187357,1.0
187358,1.02
187359,1.0
187360,1.24
187361,1.24
187362,1.2
187363,1.08
187364,1.08
187365,1.14
187366,1.36
187367,1.2
187368,1.16
187369,1.3
187370,1.62
187371,0.9
187372,1.06
187373,0.98
187374,1.48
187375,1.26
187376,1.32
187377,1.84
187378,1.24
187379,1.06
187380,1.12
187381,1.0
187382,1.04
187383,1.04
187384,1.02
187385,1.3
187386,1.04
187387,1.0
187388,1.0
187389,1.0
187390,1.0
187391,1.0
187392,1.0
187393,1.12
187394,1.02
187395,1.36
187396,1.0
187397,1.0
187398,1.36
187399,1.0
187400,1.02
187401,1.04
187402,1.2
187403,1.18
187404,1.0
187405,1.12
187406,1.06
187407,1.04
187408,1.18
187409,1.04
187410,1.48
187411,1.06
187412,1.0
187413,1.2
187414,2.48
187415,1.0
187416,1.76
187417,1.0
187418,0.98
187419,1.04
187420,1.08
187421,1.08
187422,1.08
187423,1.0
187424,1.0
187425,1.16
187426,1.02
187427,3.12
187428,1.24
187429,1.16
187430,1.2
187431,1.18
187432,1.38
187433,1.12
187434,1.02
187435,1.18
187436,1.22
187437,1.14
187438,1.02
187439,1.06
187440,1.08
187441,1.0
187442,1.0
187443,1.36
187444,1.18
187445,2.34
187446,1.06
187447,1.06
187448,1.24
187449,2.16
187450,1.8
187451,1.0
187452,1.0
187453,1.04
187454,1.02
187455,1.12
187456,1.22
187457,1.02
187458,1.32
187459,1.02
187460,1.04
187461,1.14
187462,1.08
187463,1.02
187464,1.18
187465,1.0
187466,1.14
187467,1.26
187468,1.18
187469,1.64
187470,1.04
187471,1.96
187472,1.8
187473,1.8
187474,1.04
187475,1.04
187476,1.94
187477,1.26
187478,1.42
187479,1.14
187480,1.08
187481,1.0
187482,1.0
187483,3.72
187484,1.06
187485,1.06
187486,1.24
187487,2.48
187488,1.42
187489,1.48
187490,1.38
187491,0.98
187492,1.34
187493,1.2
187494,1.14
187495,1.0
187496,0.92
187497,1.06
187498,1.04
187499,1.0
187500,1.4
187501,1.04
187502,1.88
187503,1.04
187504,1.92
187505,1.4
187506,1.26
187507,1.04
187508,1.34
187509,1.7
187510,1.0
187511,1.06
187512,1.04
187513,1.2
187514,0.94
187515,1.14
